date,platform,city,movie,theatre,seat_type,price,show_time,booking_fees,total_price
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Silver,150,7:30 PM,35,185
2025-07-26,BMS,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Gold,255,7:30 PM,30,285
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Gold,250,7:30 PM,35,285
2025-07-26,BMS,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Platinum,355,7:30 PM,30,385
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Platinum,350,7:30 PM,35,385
2025-07-26,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Silver,155,7:30 PM,30,185
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Silver,150,7:30 PM,35,185
2025-07-26,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Gold,255,7:30 PM,30,285
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Gold,250,7:30 PM,35,285
2025-07-26,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Platinum,355,7:30 PM,30,385
2025-07-26,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Platinum,350,7:30 PM,35,385
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Silver,160,7:30 PM,30,190
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Silver,155,7:30 PM,35,190
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Gold,260,7:30 PM,30,290
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Gold,255,7:30 PM,35,290
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Platinum,360,7:30 PM,30,390
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,PVR Koramangala,Platinum,355,7:30 PM,35,390
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Silver,160,7:30 PM,30,190
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Silver,155,7:30 PM,35,190
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Gold,260,7:30 PM,30,290
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Gold,255,7:30 PM,35,290
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Platinum,360,7:30 PM,30,390
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Garuda Mall,Platinum,355,7:30 PM,35,390
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Silver,160,7:30 PM,30,190
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Silver,155,7:30 PM,35,190
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Gold,260,7:30 PM,30,290
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Gold,255,7:30 PM,35,290
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Platinum,360,7:30 PM,30,390
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Cinepolis Orion Mall,Platinum,355,7:30 PM,35,390
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Silver,160,7:30 PM,30,190
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Silver,155,7:30 PM,35,190
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Gold,260,7:30 PM,30,290
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Gold,255,7:30 PM,35,290
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Platinum,360,7:30 PM,30,390
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,Gopalan Cinemas,Platinum,355,7:30 PM,35,390
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Silver,160,7:30 PM,30,190
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Silver,155,7:30 PM,35,190
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Gold,260,7:30 PM,30,290
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Gold,255,7:30 PM,35,290
2025-07-27,BMS,Bengaluru,Deadpool & Wolverine,INOX Lido,Platinum,360,7:30 PM,30,390
2025-07-27,Paytm,Bengaluru,Deadpool & Wolverine,INOX Lido,Platinum,355,7:30 PM,35,390
